-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.preference:preference:1.2.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\27e6f8d5b4987cc93eb446e28a45ea01\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0ed4a06b14a0826937baa62c3b0a18ef\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c9d528b782609108dae22c0b3e040b03\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c733ce6e049875fd768e8cb3051f6f2a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\867b78c78b7365d72b4a18f28556e01f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2ad688e0224ae97196f77014895a4504\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7efb91a6239a01402601384e17923b3a\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1bc0586b22013a561513d83ec97b65d1\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\250e9920e83909e7bd8600d15fee9218\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\dc878e42f01f91e2c8d28bde9d70525b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c7492500b51e848b15c96cc5a14d20a4\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cc815312358280a6e2c7433a4b070ca5\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\895b31cba6bbd59a42af88e5b9acd59f\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ed93553dd37c03c8b670522b943a3ecd\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2214e7ad365b3a2c011c05c7452a30ed\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7819ea8d96bbd5e7ccd03699969cdfd4\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\187f25d4b1362f8e0cb6fa673188824c\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ffaefd86de0aba01d28bc1a2191ba40f\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\150f6b936dc67c808b44d11b7820f88c\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\aa34405aeeaaa8a26adf84e88de11d28\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\80f79c58c9b9cc6c1e823b1c89a8e244\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b8cd4a8da38d23361ac26df4f5ad53e8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\56249edbc470ddea83cc7b4046300d29\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.57] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\850b6ccab4d5d2cc7d2e651a3d3ce53b\transformed\hilt-android-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\01a93aec362a14b59bb1449d511263bf\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b324f048b5ec7c87421a8a783ce0cd22\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a1423dc3d75934c982c8d88df29380d0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fc68cf0996820adf4972538fea8cc6a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\de7a8ba432cd3b766409354008be634c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5b74640585d02067c60601798f7ab290\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\09ee3ccd8a0f8bdb5ec8886467e85356\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c015cbf3c1b369ea5a4fed9433cab3d3\transformed\room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f12589930846b9e348a017742f1ad091\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\837df9d554580642692308a016a5d8c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\334a64ebf4cb0b58ce8fb083da0439ca\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1b66c6a9d7fb0be89ad366be060abc7e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5e3311dd75f9b32501198c71dfa635aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7182656bb3e2790da885026362ce06d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8496fb8a886b9a7fb47fb8b048143327\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\40f66bac5cc28f939b9c89fd76bf3d68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\35d18b68e22c4a4eb9337ae931db93fd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\21d5720ae5006768b84ca647fe7949c4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c2f4302518ac278c35a3e1f87877c97a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e98c6847c5c4fa3230a69eb019ba8abd\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d02c63bc6e2b6964aef6fc3d1eecbe28\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1bff669da7553fdf5c529b2935cba79e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fdccbee098f7ee430ad27c22f4f11961\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fdc870be9a4d4d93d8a16b0d740d6419\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9bbd539f3960924570529cb3e25873df\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\516838f63188d0c3b6de3a627663e445\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7cea3b2885c4250a36a43eff7c0ca3e1\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ce10600e16e59e1e1dad05f9373491b9\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d721042b6abd6af8bf4fed971a27c4a3\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\37b02816465238b7441def8bd9709470\transformed\savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fbac3c7dd54682d88d96bd345d6be4ac\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7d4b3ca6a88923a82cb8266f26edd748\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b17b67f7f98dba2fc385993bfc6424bf\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e3a8f9f933797be31a9980cf2cb98f7d\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\87d87dcc448be8810c664507a21fdb12\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\70ec8f046ec5f936b96644a6ec3d47f6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0e38861789756a5499b0e23227f9bff2\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\57f3ca5707cf1ea3cddd4a6c8d50ae56\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\92eb022d372a718699de0773bafaa0c8\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5096feffb3b38f00f462fddb807bc4b4\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c898f343383c5d2e380998af9d0200c0\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\97aabd133e5cef9c3ffdad7062d7a504\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cf8a1095048a9047a62156aa80edcada\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ca9f77c1b6a2aca90c21006537a6579f\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5a2e1a708039f043d85bcb093a8c9dd5\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\05e044d42d7f30e303b445e370ebcaff\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b59ce11d6924fffca40373b66db130b2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0812b756e64779322ddecdbcc79500c0\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\32f7c8830c9fd6f6c1cf7b834765f652\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ec19a7cfc95febdeb87344228d63fc5e\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ee6787ad135b3f67223f5ffd6a407bdb\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4d1005ee98f8fdf50e42853070ee9e35\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\080cd610caecaea8e447a53615c652d3\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d722bf287cd8d999046cd724d2e3657\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cad011570da9e18e412c72ae56ff7e43\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\bed802822735965db8cd689d35cb6839\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6152a1ab123195cee4885e3eb2ad490f\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d2e51d778b594568a8480cd9ece14213\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
